sample-id	forward-absolute-filepath	reverse-absolute-filepath
CF-positive	/home/lohmanne/Qiime2/data/4/CF_positive_positivecontrolfeces_S94_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/CF_positive_positivecontrolfeces_S94_L001_R2_001.fastq.gz
CS-positive	/home/lohmanne/Qiime2/data/4/CS_positive_positivecontrolsaliv_S93_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/CS_positive_positivecontrolsaliv_S93_L001_R2_001.fastq.gz
F-OB01T6	/home/lohmanne/Qiime2/data/4/F_OB01FS_Obese-feces_S12_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB01FS_Obese-feces_S12_L001_R2_001.fastq.gz
F-OB03T6	/home/lohmanne/Qiime2/data/4/F_OB03FS_Obese-feces_S13_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB03FS_Obese-feces_S13_L001_R2_001.fastq.gz
F-OB03T12	/home/lohmanne/Qiime2/data/4/F_OB03FS2_Obese-feces_S25_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB03FS2_Obese-feces_S25_L001_R2_001.fastq.gz
F-OB25T0	/home/lohmanne/Qiime2/data/4/F_OB25_Obese-feces_S1_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB25_Obese-feces_S1_L001_R2_001.fastq.gz
F-OB25T12	/home/lohmanne/Qiime2/data/4/F_OB25FS2_Obese-feces_S26_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB25FS2_Obese-feces_S26_L001_R2_001.fastq.gz
F-OB26T0	/home/lohmanne/Qiime2/data/4/F_OB26_Obese-feces_S2_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB26_Obese-feces_S2_L001_R2_001.fastq.gz
F-OB26T6	/home/lohmanne/Qiime2/data/4/F_OB26FS_Obese-feces_S14_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB26FS_Obese-feces_S14_L001_R2_001.fastq.gz
F-OB26T12	/home/lohmanne/Qiime2/data/4/F_OB26FS2_Obese-feces_S27_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB26FS2_Obese-feces_S27_L001_R2_001.fastq.gz
F-OB27T0	/home/lohmanne/Qiime2/data/4/F_OB27_Obese-feces_S3_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB27_Obese-feces_S3_L001_R2_001.fastq.gz
F-OB27T6	/home/lohmanne/Qiime2/data/4/F_OB27FS_Obese-feces_S15_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB27FS_Obese-feces_S15_L001_R2_001.fastq.gz
F-OB27T12	/home/lohmanne/Qiime2/data/4/F_OB27FS2_Obese-feces_S28_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB27FS2_Obese-feces_S28_L001_R2_001.fastq.gz
F-OB28T6	/home/lohmanne/Qiime2/data/4/F_OB28FS_Obese-feces_S16_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB28FS_Obese-feces_S16_L001_R2_001.fastq.gz
F-OB28T12	/home/lohmanne/Qiime2/data/4/F_OB28FS2_Obese-feces_S29_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB28FS2_Obese-feces_S29_L001_R2_001.fastq.gz
F-OB29T0	/home/lohmanne/Qiime2/data/4/F_OB29_Obese-feces_S4_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB29_Obese-feces_S4_L001_R2_001.fastq.gz
F-OB29T6	/home/lohmanne/Qiime2/data/4/F_OB29FS_Obese-feces_S17_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB29FS_Obese-feces_S17_L001_R2_001.fastq.gz
F-OB29T12	/home/lohmanne/Qiime2/data/4/F_OB29FS2_Obese-feces_S30_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB29FS2_Obese-feces_S30_L001_R2_001.fastq.gz
F-OB30T0	/home/lohmanne/Qiime2/data/4/F_OB30_Obese-feces_S5_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB30_Obese-feces_S5_L001_R2_001.fastq.gz
F-OB30T6	/home/lohmanne/Qiime2/data/4/F_OB30FS_Obese-feces_S18_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB30FS_Obese-feces_S18_L001_R2_001.fastq.gz
F-OB30T12	/home/lohmanne/Qiime2/data/4/F_OB30FS2_Obese-feces_S31_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB30FS2_Obese-feces_S31_L001_R2_001.fastq.gz
F-OB31T0	/home/lohmanne/Qiime2/data/4/F_OB31_Obese-feces_S6_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB31_Obese-feces_S6_L001_R2_001.fastq.gz
F-OB31T6	/home/lohmanne/Qiime2/data/4/F_OB31FS_Obese-feces_S19_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB31FS_Obese-feces_S19_L001_R2_001.fastq.gz
F-OB31T12	/home/lohmanne/Qiime2/data/4/F_OB31FS2_Obese-feces_S32_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB31FS2_Obese-feces_S32_L001_R2_001.fastq.gz
F-OB32T0	/home/lohmanne/Qiime2/data/4/F_OB32_Obese-feces_S7_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB32_Obese-feces_S7_L001_R2_001.fastq.gz
F-OB32T6	/home/lohmanne/Qiime2/data/4/F_OB32FS_Obese-feces_S20_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB32FS_Obese-feces_S20_L001_R2_001.fastq.gz
F-OB32T12	/home/lohmanne/Qiime2/data/4/F_OB32FS2_Obese-feces_S33_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB32FS2_Obese-feces_S33_L001_R2_001.fastq.gz
F-OB33T0	/home/lohmanne/Qiime2/data/4/F_OB33_Obese-feces_S8_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB33_Obese-feces_S8_L001_R2_001.fastq.gz
F-OB33T6	/home/lohmanne/Qiime2/data/4/F_OB33FS_Obese-feces_S21_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB33FS_Obese-feces_S21_L001_R2_001.fastq.gz
F-OB34T0	/home/lohmanne/Qiime2/data/4/F_OB34_Obese-feces_S9_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB34_Obese-feces_S9_L001_R2_001.fastq.gz
F-OB34T6	/home/lohmanne/Qiime2/data/4/F_OB34FS_Obese-feces_S22_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB34FS_Obese-feces_S22_L001_R2_001.fastq.gz
F-OB35T0	/home/lohmanne/Qiime2/data/4/F_OB35_Obese-feces_S10_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB35_Obese-feces_S10_L001_R2_001.fastq.gz
F-OB35T6	/home/lohmanne/Qiime2/data/4/F_OB35FS_Obese-feces_S23_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB35FS_Obese-feces_S23_L001_R2_001.fastq.gz
F-OB36T0	/home/lohmanne/Qiime2/data/4/F_OB36_Obese-feces_S11_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB36_Obese-feces_S11_L001_R2_001.fastq.gz
F-OB36T6	/home/lohmanne/Qiime2/data/4/F_OB36FS_Obese-feces_S24_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/F_OB36FS_Obese-feces_S24_L001_R2_001.fastq.gz
S-0509T0	/home/lohmanne/Qiime2/data/4/S_0509_Twins-saliva_S81_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0509_Twins-saliva_S81_L001_R2_001.fastq.gz
S-0510T0	/home/lohmanne/Qiime2/data/4/S_0510_Twins-saliva_S82_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0510_Twins-saliva_S82_L001_R2_001.fastq.gz
S-0611T0	/home/lohmanne/Qiime2/data/4/S_0611_Twins-saliva_S83_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0611_Twins-saliva_S83_L001_R2_001.fastq.gz
S-0612T0	/home/lohmanne/Qiime2/data/4/S_0612_Twins-saliva_S84_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0612_Twins-saliva_S84_L001_R2_001.fastq.gz
S-0713T0	/home/lohmanne/Qiime2/data/4/S_0713_Twins-saliva_S85_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0713_Twins-saliva_S85_L001_R2_001.fastq.gz
S-0713T6	/home/lohmanne/Qiime2/data/4/S_0713FS_Twins-saliva_S91_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0713FS_Twins-saliva_S91_L001_R2_001.fastq.gz
S-0714T0	/home/lohmanne/Qiime2/data/4/S_0714_Twins-saliva_S86_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0714_Twins-saliva_S86_L001_R2_001.fastq.gz
S-0815T0	/home/lohmanne/Qiime2/data/4/S_0815_Twins-saliva_S87_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0815_Twins-saliva_S87_L001_R2_001.fastq.gz
S-0816T0	/home/lohmanne/Qiime2/data/4/S_0816_Twins-saliva_S88_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0816_Twins-saliva_S88_L001_R2_001.fastq.gz
S-0917T0	/home/lohmanne/Qiime2/data/4/S_0917_Twins-saliva_S89_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0917_Twins-saliva_S89_L001_R2_001.fastq.gz
S-0918T0	/home/lohmanne/Qiime2/data/4/S_0918_Twins-saliva_S90_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_0918_Twins-saliva_S90_L001_R2_001.fastq.gz
S-OB01T6	/home/lohmanne/Qiime2/data/4/S_OB01FS_Obese-saliva_S51_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB01FS_Obese-saliva_S51_L001_R2_001.fastq.gz
S-OB01T12	/home/lohmanne/Qiime2/data/4/S_OB01FS2_Obese-saliva_S66_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB01FS2_Obese-saliva_S66_L001_R2_001.fastq.gz
S-OB03T0	/home/lohmanne/Qiime2/data/4/S_OB03_Obese-saliva_S37_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB03_Obese-saliva_S37_L001_R2_001.fastq.gz
S-OB03T6	/home/lohmanne/Qiime2/data/4/S_OB03FS_Obese-saliva_S52_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB03FS_Obese-saliva_S52_L001_R2_001.fastq.gz
S-OB12T0	/home/lohmanne/Qiime2/data/4/S_OB12_Obese-saliva_S38_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB12_Obese-saliva_S38_L001_R2_001.fastq.gz
S-OB12T6	/home/lohmanne/Qiime2/data/4/S_OB12FS_Obese-saliva_S53_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB12FS_Obese-saliva_S53_L001_R2_001.fastq.gz
S-OB12T12	/home/lohmanne/Qiime2/data/4/S_OB12FS2_Obese-saliva_S68_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB12FS2_Obese-saliva_S68_L001_R2_001.fastq.gz
S-OB25T0	/home/lohmanne/Qiime2/data/4/S_OB25_Obese-saliva_S39_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB25_Obese-saliva_S39_L001_R2_001.fastq.gz
S-OB25T6	/home/lohmanne/Qiime2/data/4/S_OB25FS_Obese-saliva_S54_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB25FS_Obese-saliva_S54_L001_R2_001.fastq.gz
S-OB25T12	/home/lohmanne/Qiime2/data/4/S_OB25FS2_Obese-saliva_S69_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB25FS2_Obese-saliva_S69_L001_R2_001.fastq.gz
