sample-id	forward-absolute-filepath	reverse-absolute-filepath
FOB05-T0	/media/lohmanne/data/files/DAVID/OB05IS-F_S1_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB05IS-F_S1_L001_R2_001.fastq.gz
FOB06-T0	/media/lohmanne/data/files/DAVID/OB06IS-F_S2_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB06IS-F_S2_L001_R2_001.fastq.gz
FOB10-T0	/media/lohmanne/data/files/DAVID/OB10IS-F_S3_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10IS-F_S3_L001_R2_001.fastq.gz
FOB11-T0	/media/lohmanne/data/files/DAVID/OB11IS-F_S4_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11IS-F_S4_L001_R2_001.fastq.gz
FOB12-T0	/media/lohmanne/data/files/DAVID/OB12IS-F_S5_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12IS-F_S5_L001_R2_001.fastq.gz
FOB13-T0	/media/lohmanne/data/files/DAVID/OB13IS-F_S6_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13IS-F_S6_L001_R2_001.fastq.gz
FOB14-T0	/media/lohmanne/data/files/DAVID/OB14IS-F_S7_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14IS-F_S7_L001_R2_001.fastq.gz
FOB15-T0	/media/lohmanne/data/files/DAVID/OB15IS-F_S8_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15IS-F_S8_L001_R2_001.fastq.gz
FOB16-T0	/media/lohmanne/data/files/DAVID/OB16IS-F_S9_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB16IS-F_S9_L001_R2_001.fastq.gz
FOB17-T0	/media/lohmanne/data/files/DAVID/OB17IS-F_S10_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17IS-F_S10_L001_R2_001.fastq.gz
FOB18-T0	/media/lohmanne/data/files/DAVID/OB18IS-F_S11_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18IS-F_S11_L001_R2_001.fastq.gz
FOB20-T0	/media/lohmanne/data/files/DAVID/OB20IS-F_S12_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB20IS-F_S12_L001_R2_001.fastq.gz
FOB22-T0	/media/lohmanne/data/files/DAVID/OB22IS-F_S13_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22IS-F_S13_L001_R2_001.fastq.gz
FOB36-T0	/media/lohmanne/data/files/DAVID/OB36IS-F_S35_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB36IS-F_S35_L001_R2_001.fastq.gz
FOB01-T6	/media/lohmanne/data/files/DAVID/OB01FS-F_S14_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB01FS-F_S14_L001_R2_001.fastq.gz
FOB02-T6	/media/lohmanne/data/files/DAVID/OB02FS-F_S15_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB02FS-F_S15_L001_R2_001.fastq.gz
FOB03-T6	/media/lohmanne/data/files/DAVID/OB03FS-F_S16_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB03FS-F_S16_L001_R2_001.fastq.gz
FOB04-T6	/media/lohmanne/data/files/DAVID/OB04FS-F_S17_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB04FS-F_S17_L001_R2_001.fastq.gz
FOB05-T6	/media/lohmanne/data/files/DAVID/OB05FS-F_S18_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB05FS-F_S18_L001_R2_001.fastq.gz
FOB06-T6	/media/lohmanne/data/files/DAVID/OB06FS-F_S19_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB06FS-F_S19_L001_R2_001.fastq.gz
FOB08-T6	/media/lohmanne/data/files/DAVID/OB08FS-F_S20_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB08FS-F_S20_L001_R2_001.fastq.gz
FOB09-T6	/media/lohmanne/data/files/DAVID/OB09FS-F_S21_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB09FS-F_S21_L001_R2_001.fastq.gz
FOB10-T6	/media/lohmanne/data/files/DAVID/OB10FS-F_S22_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10FS-F_S22_L001_R2_001.fastq.gz
FOB11-T6	/media/lohmanne/data/files/DAVID/OB11FS-F_S23_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11FS-F_S23_L001_R2_001.fastq.gz
FOB12-T6	/media/lohmanne/data/files/DAVID/OB12FS-F_S24_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12FS-F_S24_L001_R2_001.fastq.gz
FOB13-T6	/media/lohmanne/data/files/DAVID/OB13FS-F_S25_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13FS-F_S25_L001_R2_001.fastq.gz
FOB14-T6	/media/lohmanne/data/files/DAVID/OB14FS-F_S26_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14FS-F_S26_L001_R2_001.fastq.gz
FOB15-T6	/media/lohmanne/data/files/DAVID/OB15FS-F_S27_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15FS-F_S27_L001_R2_001.fastq.gz
FOB17-T6	/media/lohmanne/data/files/DAVID/OB17FS-F_S28_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17FS-F_S28_L001_R2_001.fastq.gz
FOB18-T6	/media/lohmanne/data/files/DAVID/OB18FS-F_S29_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18FS-F_S29_L001_R2_001.fastq.gz
FOB22-T6	/media/lohmanne/data/files/DAVID/OB22FS-F_S30_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22FS-F_S30_L001_R2_001.fastq.gz
FOB02-T12	/media/lohmanne/data/files/DAVID/OB02FS2-F_S31_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB02FS2-F_S31_L001_R2_001.fastq.gz
