sample-id	forward-absolute-filepath	reverse-absolute-filepath
S1-T0	/home/lohmanne/Qiime2/data/3/S1_CRC-saliva_S1_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S1_CRC-saliva_S1_L001_R2_001.fastq.gz
S2-T0	/home/lohmanne/Qiime2/data/3/S2_CRC-saliva_S2_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S2_CRC-saliva_S2_L001_R2_001.fastq.gz
S3-T0	/home/lohmanne/Qiime2/data/3/S3_CRC-saliva_S3_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S3_CRC-saliva_S3_L001_R2_001.fastq.gz
S4-T0	/home/lohmanne/Qiime2/data/3/S4_CRC-saliva_S4_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S4_CRC-saliva_S4_L001_R2_001.fastq.gz
S5-T0	/home/lohmanne/Qiime2/data/3/S5_CRC-saliva_S5_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S5_CRC-saliva_S5_L001_R2_001.fastq.gz
S6-T0	/home/lohmanne/Qiime2/data/3/S6_CRC-saliva_S6_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S6_CRC-saliva_S6_L001_R2_001.fastq.gz
S7-T0	/home/lohmanne/Qiime2/data/3/S7_CRC-saliva_S7_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S7_CRC-saliva_S7_L001_R2_001.fastq.gz
S8-T0	/home/lohmanne/Qiime2/data/3/S8_CRC-saliva_S8_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S8_CRC-saliva_S8_L001_R2_001.fastq.gz
S9-T0	/home/lohmanne/Qiime2/data/3/S9_CRC-saliva_S9_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S9_CRC-saliva_S9_L001_R2_001.fastq.gz
S10-T0	/home/lohmanne/Qiime2/data/3/S10_CRC-saliva_S10_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S10_CRC-saliva_S10_L001_R2_001.fastq.gz
S11-T0	/home/lohmanne/Qiime2/data/3/S11_CRC-saliva_S11_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S11_CRC-saliva_S11_L001_R2_001.fastq.gz
S12-T0	/home/lohmanne/Qiime2/data/3/S12_CRC-saliva_S12_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S12_CRC-saliva_S12_L001_R2_001.fastq.gz
S13-T0	/home/lohmanne/Qiime2/data/3/S13_CRC-saliva_S13_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S13_CRC-saliva_S13_L001_R2_001.fastq.gz
S14-T0	/home/lohmanne/Qiime2/data/3/S14_CRC-saliva_S14_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S14_CRC-saliva_S14_L001_R2_001.fastq.gz
S15-T0	/home/lohmanne/Qiime2/data/3/S15_CRC-saliva_S15_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S15_CRC-saliva_S15_L001_R2_001.fastq.gz
S16-T0	/home/lohmanne/Qiime2/data/3/S16_CRC-saliva_S16_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S16_CRC-saliva_S16_L001_R2_001.fastq.gz
S17-T0	/home/lohmanne/Qiime2/data/3/S17_CRC-saliva_S17_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S17_CRC-saliva_S17_L001_R2_001.fastq.gz
S19-T0	/home/lohmanne/Qiime2/data/3/S19_CRC-saliva_S18_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S19_CRC-saliva_S18_L001_R2_001.fastq.gz
S20-T0	/home/lohmanne/Qiime2/data/3/S20_CRC-saliva_S19_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S20_CRC-saliva_S19_L001_R2_001.fastq.gz
S21-T0	/home/lohmanne/Qiime2/data/3/S21_CRC-saliva_S20_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S21_CRC-saliva_S20_L001_R2_001.fastq.gz
S22-T0	/home/lohmanne/Qiime2/data/3/S22_CRC-saliva_S21_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S22_CRC-saliva_S21_L001_R2_001.fastq.gz
S23-T0	/home/lohmanne/Qiime2/data/3/S23_CRC-saliva_S22_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S23_CRC-saliva_S22_L001_R2_001.fastq.gz
S24-T0	/home/lohmanne/Qiime2/data/3/S24_CRC-saliva_S23_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S24_CRC-saliva_S23_L001_R2_001.fastq.gz
S25-T0	/home/lohmanne/Qiime2/data/3/S25_CRC-saliva_S24_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S25_CRC-saliva_S24_L001_R2_001.fastq.gz
S26-T0	/home/lohmanne/Qiime2/data/3/S26_CRC-saliva_S25_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S26_CRC-saliva_S25_L001_R2_001.fastq.gz
F1-T0	/home/lohmanne/Qiime2/data/3/F1_CRC-feces_S26_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F1_CRC-feces_S26_L001_R2_001.fastq.gz
